Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/work/runs/RUN_2026-08-06_09-53-31/35-openroad-cts/registerfile.odb'…
Reading design constraints file at '/nix/store/ffl2vg3m80k0p74pyffnmai83fnv38mf-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 344 endpoints with setup violations.
[INFO RSZ-0099] Repairing 344 out of 344 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1031 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     62 | rd2[16]
     1032 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     61 | rd2[16]
     1033 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     60 | rd2[16]
     1034 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     59 | rd2[16]
     1035 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     58 | rd2[16]
     1036 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     57 | rd2[16]
     1037 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     56 | rd2[16]
     1038 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     55 | rd2[16]
     1039 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     54 | rd2[16]
     1040 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     54 | rd2[16]
     1040 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     53 | rd2[16]
     1041 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     52 | rd2[16]
     1042 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     51 | rd2[16]
     1043 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     50 | rd2[16]
     1044 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     49 | rd2[16]
     1045 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     48 | rd2[16]
     1046 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     47 | rd2[16]
     1047 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     46 | rd2[16]
     1048 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     45 | rd2[16]
     1049 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     44 | rd2[16]
     1050 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     44 | rd2[16]
     1050 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     43 | rd2[16]
     1051 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     42 | rd2[16]
     1052 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     41 | rd2[16]
     1053 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     40 | rd2[16]
     1054 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     39 | rd2[16]
     1055 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     38 | rd2[16]
     1056 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     37 | rd2[16]
     1057 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     36 | rd2[16]
     1058 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     35 | rd2[16]
     1059 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     34 | rd2[16]
     1060 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     34 | rd2[16]
     1060 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     33 | rd2[16]
     1061 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     32 | rd2[16]
     1062 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     31 | rd2[16]
     1063 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     30 | rd2[16]
     1064 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     29 | rd2[16]
     1065 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     28 | rd2[16]
     1066 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     27 | rd2[16]
     1067 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     26 | rd2[16]
     1068 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     25 | rd2[16]
     1069 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     24 | rd2[16]
     1070 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     24 | rd2[16]
     1070 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     23 | rd2[16]
     1071 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     22 | rd2[16]
     1072 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     21 | rd2[16]
     1073 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     20 | rd2[16]
     1074 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     19 | rd2[16]
     1075 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     18 | rd2[16]
     1076 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     17 | rd2[16]
     1077 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     16 | rd2[16]
     1078 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     15 | rd2[16]
     1079 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     14 | rd2[16]
     1080 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     14 | rd2[16]
     1080 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     13 | rd2[16]
     1081 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     12 | rd2[16]
     1082 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     11 | rd2[16]
     1083 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     10 | rd2[16]
     1084 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      9 | rd2[16]
     1085 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      8 | rd2[16]
     1086 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      7 | rd2[16]
     1087 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      6 | rd2[16]
     1088 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      5 | rd2[16]
     1089 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      4 | rd2[16]
     1090 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      4 | rd2[16]
     1090 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      3 | rd2[16]
     1091 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      2 | rd2[16]
     1092 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      1 | rd2[16]
     1093 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1094 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1095 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1096 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1097 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1098 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1099 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1100 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1100 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1101 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1102 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1103 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1104 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1105 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1106 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1107 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1108 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1109 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1110 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1110 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1111 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1112 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1113 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1114 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1115 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1116 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1117 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1118 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1119 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1120 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1120 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1121 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1122 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1123 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1124 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1125 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1126 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1127 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
     1128 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |      0 | rd2[16]
    1130* |      19 |     763 |        1 |      0 |     2 |    -0.8% |    0.053 |        0.0 |      0 | rd2[16]
    1130* |      19 |     763 |        1 |      0 |     2 |    -0.8% |    0.053 |        0.0 |      0 | rd2[16]
    final |      19 |     763 |        1 |      0 |     2 |    -0.8% |    0.053 |        0.0 |      0 | rd2[16]
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 19 buffers.
[INFO RSZ-0040] Inserted 1 buffers.
[INFO RSZ-0051] Resized 763 instances: 763 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 2 instances.
+ repair_timing -verbose -hold -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -hold_margin 0.1000000000000000055511151231257827021181583404541015625 -max_buffer_percent 50
[INFO RSZ-0046] Found 1024 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
--------------------------------------------------------------------------------------
        0 |       0 |       0 |            0 |    +0.0% |   0.035 |   0.000 | _5812_/D
       10 |       0 |       9 |            0 |    +0.1% |   0.035 |   0.000 | _5507_/D
       20 |       0 |      19 |            0 |    +0.3% |   0.036 |   0.000 | _6034_/D
       30 |       0 |      29 |            0 |    +0.5% |   0.036 |   0.000 | _5571_/D
       40 |       0 |      39 |            0 |    +0.6% |   0.036 |   0.000 | _5498_/D
       50 |       0 |      49 |            0 |    +0.8% |   0.036 |   0.000 | _5262_/D
       60 |       0 |      59 |            0 |    +0.9% |   0.036 |   0.000 | _5514_/D
       70 |       0 |      69 |            0 |    +1.1% |   0.037 |   0.000 | _5330_/D
       80 |       0 |      79 |            0 |    +1.3% |   0.037 |   0.000 | _5980_/D
       90 |       0 |      89 |            0 |    +1.4% |   0.037 |   0.000 | _5255_/D
      100 |       0 |      99 |            0 |    +1.6% |   0.037 |   0.000 | _5986_/D
      110 |       0 |     109 |            0 |    +1.7% |   0.037 |   0.000 | _5604_/D
      120 |       0 |     119 |            0 |    +1.9% |   0.037 |   0.000 | _6066_/D
      130 |       0 |     129 |            0 |    +2.1% |   0.037 |   0.000 | _5504_/D
      140 |       0 |     139 |            0 |    +2.2% |   0.037 |   0.000 | _5249_/D
      150 |       0 |     149 |            0 |    +2.4% |   0.037 |   0.000 | _5628_/D
      160 |       0 |     159 |            0 |    +2.5% |   0.037 |   0.000 | _5865_/D
      170 |       0 |     169 |            0 |    +2.7% |   0.037 |   0.000 | _5624_/D
      180 |       0 |     179 |            0 |    +2.9% |   0.037 |   0.000 | _5093_/D
      190 |       0 |     189 |            0 |    +3.0% |   0.038 |   0.000 | _5242_/D
      200 |       0 |     199 |            0 |    +3.2% |   0.038 |   0.000 | _5564_/D
      210 |       0 |     209 |            0 |    +3.3% |   0.038 |   0.000 | _5876_/D
      220 |       0 |     219 |            0 |    +3.5% |   0.038 |   0.000 | _5431_/D
      230 |       0 |     229 |            0 |    +3.7% |   0.038 |   0.000 | _5372_/D
      240 |       0 |     239 |            0 |    +3.8% |   0.038 |   0.000 | _5465_/D
      250 |       0 |     249 |            0 |    +4.0% |   0.038 |   0.000 | _5338_/D
      260 |       0 |     259 |            0 |    +4.1% |   0.038 |   0.000 | _5864_/D
      270 |       0 |     269 |            0 |    +4.3% |   0.038 |   0.000 | _5697_/D
      280 |       0 |     279 |            0 |    +4.5% |   0.038 |   0.000 | _5648_/D
      290 |       0 |     289 |            0 |    +4.6% |   0.038 |   0.000 | _5584_/D
      300 |       0 |     299 |            0 |    +4.8% |   0.038 |   0.000 | _5246_/D
      310 |       0 |     309 |            0 |    +4.9% |   0.038 |   0.000 | _5369_/D
      320 |       0 |     319 |            0 |    +5.1% |   0.038 |   0.000 | _5600_/D
      330 |       0 |     329 |            0 |    +5.3% |   0.038 |   0.000 | _6018_/D
      340 |       0 |     339 |            0 |    +5.4% |   0.038 |   0.000 | _6016_/D
      350 |       0 |     349 |            0 |    +5.6% |   0.039 |   0.000 | _5180_/D
      360 |       0 |     359 |            0 |    +5.7% |   0.039 |   0.000 | _5762_/D
      370 |       0 |     369 |            0 |    +5.9% |   0.039 |   0.000 | _5158_/D
      380 |       0 |     379 |            0 |    +6.1% |   0.039 |   0.000 | _5607_/D
      390 |       0 |     389 |            0 |    +6.2% |   0.039 |   0.000 | _5633_/D
      400 |       0 |     399 |            0 |    +6.4% |   0.039 |   0.000 | _5331_/D
      410 |       0 |     409 |            0 |    +6.5% |   0.039 |   0.000 | _5913_/D
      420 |       0 |     419 |            0 |    +6.7% |   0.039 |   0.000 | _5875_/D
      430 |       0 |     429 |            0 |    +6.9% |   0.039 |   0.000 | _5995_/D
      440 |       0 |     439 |            0 |    +7.0% |   0.039 |   0.000 | _5056_/D
      450 |       0 |     449 |            0 |    +7.2% |   0.039 |   0.000 | _5595_/D
      460 |       0 |     459 |            0 |    +7.3% |   0.039 |   0.000 | _5594_/D
      470 |       0 |     469 |            0 |    +7.5% |   0.039 |   0.000 | _5489_/D
      480 |       0 |     479 |            0 |    +7.7% |   0.039 |   0.000 | _5148_/D
      490 |       0 |     489 |            0 |    +7.8% |   0.039 |   0.000 | _5053_/D
      500 |       0 |     499 |            0 |    +8.0% |   0.039 |   0.000 | _5549_/D
      510 |       0 |     509 |            0 |    +8.1% |   0.039 |   0.000 | _5716_/D
      520 |       0 |     519 |            0 |    +8.3% |   0.039 |   0.000 | _5785_/D
      530 |       0 |     529 |            0 |    +8.5% |   0.040 |   0.000 | _5476_/D
      540 |       0 |     539 |            0 |    +8.6% |   0.040 |   0.000 | _5213_/D
      550 |       0 |     549 |            0 |    +8.8% |   0.040 |   0.000 | _5945_/D
      560 |       0 |     559 |            0 |    +8.9% |   0.040 |   0.000 | _5849_/D
      570 |       0 |     569 |            0 |    +9.1% |   0.040 |   0.000 | _5071_/D
      580 |       0 |     579 |            0 |    +9.2% |   0.040 |   0.000 | _5854_/D
      590 |       0 |     589 |            0 |    +9.4% |   0.040 |   0.000 | _5245_/D
      600 |       0 |     599 |            0 |    +9.6% |   0.040 |   0.000 | _6002_/D
      610 |       0 |     609 |            0 |    +9.7% |   0.040 |   0.000 | _5668_/D
      620 |       0 |     619 |            0 |    +9.9% |   0.040 |   0.000 | _5174_/D
      630 |       0 |     629 |            0 |   +10.0% |   0.040 |   0.000 | _5664_/D
      640 |       0 |     639 |            0 |   +10.2% |   0.040 |   0.000 | _5749_/D
      650 |       0 |     649 |            0 |   +10.4% |   0.040 |   0.000 | _5403_/D
      660 |       0 |     659 |            0 |   +10.5% |   0.040 |   0.000 | _5101_/D
      670 |       0 |     669 |            0 |   +10.7% |   0.040 |   0.000 | _5694_/D
      680 |       0 |     679 |            0 |   +10.8% |   0.040 |   0.000 | _5880_/D
      690 |       0 |     689 |            0 |   +11.0% |   0.040 |   0.000 | _5909_/D
      700 |       0 |     699 |            0 |   +11.2% |   0.041 |   0.000 | _5379_/D
      710 |       0 |     709 |            0 |   +11.3% |   0.041 |   0.000 | _5556_/D
      720 |       0 |     719 |            0 |   +11.5% |   0.041 |   0.000 | _5961_/D
      730 |       0 |     729 |            0 |   +11.6% |   0.041 |   0.000 | _5656_/D
      740 |       0 |     739 |            0 |   +11.8% |   0.041 |   0.000 | _5698_/D
      750 |       0 |     749 |            0 |   +12.0% |   0.041 |   0.000 | _5537_/D
      760 |       0 |     759 |            0 |   +12.1% |   0.041 |   0.000 | _5263_/D
      770 |       0 |     769 |            0 |   +12.3% |   0.041 |   0.000 | _5410_/D
      780 |       0 |     779 |            0 |   +12.4% |   0.041 |   0.000 | _5552_/D
      790 |       0 |     789 |            0 |   +12.6% |   0.041 |   0.000 | _5539_/D
      800 |       0 |     799 |            0 |   +12.8% |   0.041 |   0.000 | _5605_/D
      810 |       0 |     809 |            0 |   +12.9% |   0.041 |   0.000 | _5344_/D
      820 |       0 |     819 |            0 |   +13.1% |   0.041 |   0.000 | _5440_/D
      830 |       0 |     829 |            0 |   +13.2% |   0.041 |   0.000 | _5658_/D
      840 |       0 |     839 |            0 |   +13.4% |   0.042 |   0.000 | _5166_/D
      850 |       0 |     849 |            0 |   +13.6% |   0.042 |   0.000 | _5378_/D
      860 |       0 |     859 |            0 |   +13.7% |   0.042 |   0.000 | _5223_/D
      870 |       0 |     869 |            0 |   +13.9% |   0.042 |   0.000 | _5363_/D
      880 |       0 |     879 |            0 |   +14.0% |   0.042 |   0.000 | _5726_/D
      890 |       0 |     889 |            0 |   +14.2% |   0.042 |   0.000 | _5740_/D
      900 |       0 |     899 |            0 |   +14.4% |   0.042 |   0.000 | _5064_/D
      910 |       0 |     909 |            0 |   +14.5% |   0.043 |   0.000 | _5665_/D
      920 |       0 |     919 |            0 |   +14.7% |   0.043 |   0.000 | _5437_/D
      930 |       0 |     929 |            0 |   +14.8% |   0.043 |   0.000 | _5889_/D
      940 |       0 |     939 |            0 |   +15.0% |   0.043 |   0.000 | _5975_/D
      950 |       0 |     949 |            0 |   +15.2% |   0.043 |   0.000 | _5072_/D
      960 |       0 |     959 |            0 |   +15.3% |   0.044 |   0.000 | _5080_/D
      970 |       0 |     969 |            0 |   +15.5% |   0.044 |   0.000 | _5669_/D
      980 |       0 |     979 |            0 |   +15.6% |   0.044 |   0.000 | _5450_/D
      990 |       0 |     989 |            0 |   +15.8% |   0.045 |   0.000 | _5938_/D
     1000 |       0 |     999 |            0 |   +16.0% |   0.046 |   0.000 | _5494_/D
     1010 |       0 |    1009 |            0 |   +16.1% |   0.047 |   0.000 | _5817_/D
     1020 |       0 |    1019 |            0 |   +16.3% |   0.049 |   0.000 | _5837_/D
    final |       0 |    1024 |            0 |   +16.4% |   0.403 |   0.000 | _5513_/D
--------------------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 1024 hold buffers.
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      12693.4 u
average displacement        1.7 u
max displacement           25.1 u
original HPWL          219248.8 u
legalized HPWL         234732.4 u
delta HPWL                    7 %

[INFO DPL-0020] Mirrored 2929 instances
[INFO DPL-0021] HPWL before          234732.4 u
[INFO DPL-0022] HPWL after           227592.2 u
[INFO DPL-0023] HPWL delta               -3.0 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
